
> orion-dashboard@0.0.0 build
> vite build

vite v5.4.19 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 11 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 3724 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                      1.52 kB │ gzip:   0.57 kB
dist/assets/orion-logo-CP7-mmgK.png              3,074.55 kB
dist/assets/AppLayout-DB0Q8XAf.css                   3.94 kB │ gzip:   1.10 kB
dist/assets/index-CGQgTV-1.css                      88.79 kB │ gzip:  15.30 kB
dist/assets/index-CSdT3d_W.js                        0.23 kB │ gzip:   0.17 kB
dist/assets/check-XIVmnPf-.js                        0.29 kB │ gzip:   0.24 kB
dist/assets/circle-Br7aHTjA.js                       0.30 kB │ gzip:   0.24 kB
dist/assets/chevron-left-DU2NOul7.js                 0.30 kB │ gzip:   0.25 kB
dist/assets/chevron-right-BT36s0Dv.js                0.30 kB │ gzip:   0.25 kB
dist/assets/loader-circle-CCxLD3MS.js                0.31 kB │ gzip:   0.26 kB
dist/assets/useDensity-CzEEGMp_.js                   0.32 kB │ gzip:   0.20 kB
dist/assets/plus-CsJShcoW.js                         0.32 kB │ gzip:   0.25 kB
dist/assets/arrow-right-BxgOXcYV.js                  0.34 kB │ gzip:   0.26 kB
dist/assets/circle-check-DIuwixpH.js                 0.34 kB │ gzip:   0.27 kB
dist/assets/trending-up-DgK6UVFl.js                  0.35 kB │ gzip:   0.27 kB
dist/assets/trending-down-li3YrR81.js                0.35 kB │ gzip:   0.27 kB
dist/assets/user-DPg7o9Jt.js                         0.36 kB │ gzip:   0.28 kB
dist/assets/lock-C_XxnEuO.js                         0.37 kB │ gzip:   0.29 kB
dist/assets/pause-BQXH__g7.js                        0.38 kB │ gzip:   0.27 kB
dist/assets/mail-exIpnjvd.js                         0.38 kB │ gzip:   0.30 kB
dist/assets/dollar-sign-CSev5g4_.js                  0.39 kB │ gzip:   0.29 kB
dist/assets/briefcase-tRFz1l5E.js                    0.39 kB │ gzip:   0.30 kB
dist/assets/upload-CoOpsJSX.js                       0.40 kB │ gzip:   0.29 kB
dist/assets/globe-C0Qg1ENI.js                        0.41 kB │ gzip:   0.29 kB
dist/assets/link-2-C5Eirp6G.js                       0.41 kB │ gzip:   0.31 kB
dist/assets/video-DHjPk6ha.js                        0.42 kB │ gzip:   0.32 kB
dist/assets/eye-JA1SzYSq.js                          0.42 kB │ gzip:   0.30 kB
dist/assets/funnel-pLz_URfC.js                       0.42 kB │ gzip:   0.31 kB
dist/assets/chart-column-BzXQ7b0q.js                 0.42 kB │ gzip:   0.30 kB
dist/assets/calendar-BcFLp-OP.js                     0.43 kB │ gzip:   0.31 kB
dist/assets/triangle-alert-Dhhgjd8m.js               0.44 kB │ gzip:   0.31 kB
dist/assets/shield-CVSS3_8J.js                       0.44 kB │ gzip:   0.33 kB
dist/assets/image-CiyK8ZVo.js                        0.44 kB │ gzip:   0.32 kB
dist/assets/lightbulb-BglEsemC.js                    0.45 kB │ gzip:   0.32 kB
dist/assets/shopping-cart-CG2QMTpo.js                0.46 kB │ gzip:   0.33 kB
dist/assets/send-CGIKJUu1.js                         0.46 kB │ gzip:   0.33 kB
dist/assets/user-plus-Blu70hCW.js                    0.48 kB │ gzip:   0.34 kB
dist/assets/textarea-MtNnWAk3.js                     0.48 kB │ gzip:   0.32 kB
dist/assets/refresh-cw-CF8DIJT_.js                   0.49 kB │ gzip:   0.33 kB
dist/assets/save-ri527UcO.js                         0.50 kB │ gzip:   0.33 kB
dist/assets/trash-2-B0AhfRbd.js                      0.50 kB │ gzip:   0.32 kB
dist/assets/package-Dllonjmu.js                      0.54 kB │ gzip:   0.36 kB
dist/assets/chevron-up-B514eoFe.js                   0.55 kB │ gzip:   0.28 kB
dist/assets/input-gjFTEEuv.js                        0.58 kB │ gzip:   0.36 kB
dist/assets/layers-CxB77S2P.js                       0.59 kB │ gzip:   0.34 kB
dist/assets/NotFound-rkx2YLfr.js                     0.63 kB │ gzip:   0.38 kB
dist/assets/sparkles-CZQPW8Pn.js                     0.67 kB │ gzip:   0.39 kB
dist/assets/wand-sparkles-Bh6-SILy.js                0.68 kB │ gzip:   0.40 kB
dist/assets/badge-CUGYb6Z3.js                        0.71 kB │ gzip:   0.37 kB
dist/assets/useBusinessMetrics-DkwEbDQz.js           0.73 kB │ gzip:   0.46 kB
dist/assets/empty-state-BfCJxVYY.js                  0.90 kB │ gzip:   0.49 kB
dist/assets/card-ClqIztaR.js                         0.97 kB │ gzip:   0.37 kB
dist/assets/operationalMemory-CDC1XzTP.js            1.00 kB │ gzip:   0.45 kB
dist/assets/useCompanyDNA-CChcpJSD.js                1.00 kB │ gzip:   0.51 kB
dist/assets/button-C_JmqdOr.js                       1.22 kB │ gzip:   0.60 kB
dist/assets/useDiagnostic-Bie4cRlC.js                1.28 kB │ gzip:   0.73 kB
dist/assets/useBrain-BtDmAEc3.js                     1.39 kB │ gzip:   0.69 kB
dist/assets/useIntelligenceSummary-T9c7ieyr.js       1.47 kB │ gzip:   0.68 kB
dist/assets/OAuthCallback-Cxv6KjDz.js                1.94 kB │ gzip:   0.94 kB
dist/assets/publicationRules-B5ZcRk1s.js             1.95 kB │ gzip:   0.95 kB
dist/assets/usePermissions-BjqI2KTZ.js               2.06 kB │ gzip:   0.93 kB
dist/assets/dialog-C_tNdgD3.js                       2.17 kB │ gzip:   0.85 kB
dist/assets/switch-BaeIDAZn.js                       2.48 kB │ gzip:   1.24 kB
dist/assets/useDashboardMetrics-CRRjIsYd.js          2.58 kB │ gzip:   1.01 kB
dist/assets/page-skeleton-CK--92dC.js                2.80 kB │ gzip:   0.89 kB
dist/assets/AcceptInvite-CqBBL5Cd.js                 3.02 kB │ gzip:   1.29 kB
dist/assets/Auth-D04dMbOV.js                         3.32 kB │ gzip:   1.18 kB
dist/assets/useRoleDefinitions-DeD-sTg4.js           3.63 kB │ gzip:   1.57 kB
dist/assets/ExecutiveReport-CGD6nZNI.js              6.43 kB │ gzip:   2.10 kB
dist/assets/Personas-Cn-TDzqS.js                     7.66 kB │ gzip:   2.77 kB
dist/assets/usePublicationJobs-Q35wKuGN.js           7.88 kB │ gzip:   2.54 kB
dist/assets/useActionOrchestrations-CQTmhU5g.js      8.09 kB │ gzip:   2.71 kB
dist/assets/pageHelp-CZ6lFtG9.js                     8.95 kB │ gzip:   3.78 kB
dist/assets/Diagnostico-5ditWrOk.js                  9.22 kB │ gzip:   2.94 kB
